-3.362302239,-1.797765808,-4.06573141,0
-8.631413012,0.8871307112687642,-2.008904681,0
-8.150991735,2.313911277628871,-4.536491822,0
0.25972697898069474,3.6454528108876842,0.6449145537870533,0
5.697003422716503,-6.174129102,2.011708205887745,0
-3.424050455,-4.353985746,-2.894248324,0
-1.557762661,0.2808267111487272,-5.825749204,0
4.504132434770936,2.3283121986522994,-7.681218431,0
7.441260968977998,9.479445880152916,5.8938978557982535,1
-0.899624179,-5.353763108,5.2722586346556835,0
-2.015884735,6.112225351912137,1.0413748903843014,0
4.8831951824185635,1.7818319858720093,3.5328658409597407,1
0.052500104,8.929352469529176,0.6345604635180996,1
2.009946817223508,9.415753485281272,-6.738795306,1
-6.352424992,4.846983540790056,-5.865617026,0
9.718105928246462,-2.068094904,-3.737274057,1
9.614710132401923,7.402573957172121,9.337794802,1
4.5302232913769265,-4.306128425,9.550324765,1
-1.340016855,4.012281978981976,4.736259839,0
-0.775050465,3.0703968517304014,4.611033357832634,0
1.8821276557781472,-5.497003953,1.491190871,0
6.631929483435152,-3.472839299,-0.748172702,1
-2.175767759,9.246318642396709,3.361473785062177,1
2.0373091812055524,-3.849580372,2.6962459564590864,0
-3.371663303,0.15915279137175592,-3.179230392,0
3.3821664747324984,2.8829540830747047,-1.041493778,1
1.9800335633082264,-5.465307544,-7.456287964,0
2.1969585063226846,0.8333674768626452,3.1751571844605317,1
11.91572387431971,4.722397434952069,-4.564111127,1
5.585081440479264,-6.579537053,-2.307923024,0
-0.341208027,8.566713608246832,-3.72377411,0
-4.132192693,-0.492262622,-3.317391432,0
5.633179610532535,-5.399657542,-5.737343262,0
-2.189100224,-2.490162253,9.647660269084929,0
4.747104034628804,0.43775620692595446,-6.127177594,0
4.2218148820077355,-5.001076737,-7.723855484,0
5.940148961761508,1.584713059624248,4.604294118904095,1
1.593638264715106,4.284153059513455,-3.255127967,0
-5.171214209,3.407972591408135,-4.017048321,0
-3.447748889,-2.277662518,0.087395795,0
-1.769969556,-6.874756467,-3.218092014,0
-11.11701576,3.1261572551359373,-8.010288278,0
-5.521916697,0.260825396,-3.697814982,0
7.715072977033679,-6.464284549,1.3352543467459146,1
-0.196414091,-5.840467489,2.6163833026587686,0
-0.857731656,3.8589527560683368,4.1175207698186576,0
10.81617974640345,6.682639747,-1.84590919,1
-1.196895888,5.4982979794355655,3.276318653612989,1
3.20065763,-8.084780222,-0.121630622,0
-3.690154546,1.3996229952161912,-0.490751948,0
4.550894540462959,1.5860910759565103,3.9316398105448807,1
-2.332095484,-4.72223128,-2.050248466,0
-0.085102069,1.895758677775409,11.29654475345426,1
-0.211285758,-4.779725002,-1.729908878,0
-2.317979873,2.407407368867311,-7.703985072,0
0.3163099710016586,0.78253269,1.1609051810013788,0
-2.986580345,-1.189608649,-7.120304545,0
-2.466599417,-2.71430738,2.0802502313071276,0
-5.780912159,3.9059905085499667,7.4724227224568445,0
-10.34992513,2.1312936538905047,3.3845401751512276,0
